,Unnamed: 0,Date of Rally,City,State,Venue,Estimated Visitors,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
300,300,"Saturday, April 23, 2016",Waterbury,CT,Crosby High School,"3,000",[182],"Waterbury, CT","Waterbury, Connecticut, United States of America","(41.5538091, -73.0438362, 0.0)","Waterbury, Connecticut, United States of America",41.5538091,-73.0438362,0
301,301,"Sunday, April 24, 2016",Hagerstown,MD,"Rider Jet Center, Hagerstown Regional Airport","5,000",[183],"Hagerstown, MD","Hagerstown, Washington County, Maryland, United States of America","(39.6419219, -77.7202641, 0.0)","Hagerstown, Washington County, Maryland, United States of America",39.6419219,-77.7202641,0
302,302,"Monday, April 25, 2016",Warwick,RI,Crowne Plaza Hotel Providence-Warwick,"1,000",[184],"Warwick, RI","Warwick, Bristol, Rhode Island, United States of America","(41.7002024, -71.4161108, 0.0)","Warwick, Bristol, Rhode Island, United States of America",41.7002024,-71.4161108,0
303,303,"Monday, April 25, 2016",West Chester,PA,West Chester University,"3,500",[185],"West Chester, PA","West Chester, Chester County, Pennsylvania, 19383, United States of America","(39.9597213, -75.6059638, 0.0)","West Chester, Chester County, Pennsylvania, 19383, United States of America",39.9597213,-75.6059638,0
304,304,"Monday, April 25, 2016",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,"10,000",[186],"Wilkes-Barre, PA","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America","(41.2464824, -75.8817316, 0.0)","Wilkes-Barre, Luzerne County, Pennsylvania, United States of America",41.2464824,-75.8817316,0
305,305,"Wednesday, April 27, 2016",Indianapolis,IN,Indiana Farmers Coliseum,"5,000",[187],"Indianapolis, IN","Indianapolis, Marion, Indiana, United States of America","(39.7683331, -86.1583502, 0.0)","Indianapolis, Marion, Indiana, United States of America",39.7683331,-86.1583502,0
306,306,"Thursday, April 28, 2016",Costa Mesa,CA,"Pacific Amphitheatre, OC Fair & Event Center",,[188][189],"Costa Mesa, CA","Costa Mesa, Orange County, California, United States of America","(33.6633386, -117.903317, 0.0)","Costa Mesa, Orange County, California, United States of America",33.6633386,-117.903317,0
307,307,"Thursday, April 28, 2016",Evansville,IN,Old National Events Plaza,"12,000",[190],"Evansville, IN","Evansville, Vanderburgh County, Indiana, 47713, United States of America","(37.9747645, -87.5558483, 0.0)","Evansville, Vanderburgh County, Indiana, 47713, United States of America",37.9747645,-87.5558483,0
308,308,"Sunday, May 1, 2016",Fort Wayne,IN,Allen County War Memorial Coliseum,"8,000",[191],"Fort Wayne, IN","Fort Wayne, Allen County, Indiana, United States of America","(41.0799898, -85.1386015, 0.0)","Fort Wayne, Allen County, Indiana, United States of America",41.0799898,-85.1386015,0
309,309,"Sunday, May 1, 2016",Terre Haute,IN,Indiana Theatre,"2,100",[192],"Terre Haute, IN","Terre Haute, Vigo County, Indiana, United States of America","(39.4667025, -87.4139119, 0.0)","Terre Haute, Vigo County, Indiana, United States of America",39.4667025,-87.4139119,0
310,310,"Monday, May 2, 2016",Carmel,IN,The Palladium at the Center for the Performing Arts,"1,800",[193],"Carmel, IN","Carmel, Hamilton County, Indiana, 46032-1361, United States of America","(39.9788017, -86.1189257, 0.0)","Carmel, Hamilton County, Indiana, 46032-1361, United States of America",39.9788017,-86.1189257,0
311,311,"Monday, May 2, 2016",South Bend,IN,Century Center,"8,000",[194],"South Bend, IN","South Bend, Saint Joseph County, Indiana, United States of America","(41.6833813, -86.2500066, 0.0)","South Bend, Saint Joseph County, Indiana, United States of America",41.6833813,-86.2500066,0
312,312,"Thursday, May 5, 2016",Charleston,WV,Charleston Civic Center,,[195][196],"Charleston, WV","Charleston, Kanawha County, West Virginia, United States of America","(38.3505995, -81.6332812, 0.0)","Charleston, Kanawha County, West Virginia, United States of America",38.3505995,-81.6332812,0
313,313,"Friday, May 6, 2016",Eugene,OR,Lane Events Center,"5,000",[197],"Eugene, OR","Eugene, Lane County, Oregon, United States of America","(44.0505054, -123.0950506, 0.0)","Eugene, Lane County, Oregon, United States of America",44.0505054,-123.0950506,0
314,314,"Friday, May 6, 2016",Omaha,NE,"Werner Enterprises Hangar, Eppley Airfield","3,500",[198],"Omaha, NE","Omaha, Douglas County, Nebraska, United States of America","(41.2587459, -95.9383758, 0.0)","Omaha, Douglas County, Nebraska, United States of America",41.2587459,-95.9383758,0
315,315,"Saturday, May 7, 2016",Lynden,WA,Northwest Washington Fair and Event Center,"7,500",[199],"Lynden, WA","Lynden, Whatcom County, Washington, United States of America","(48.9466041, -122.4569315, 0.0)","Lynden, Whatcom County, Washington, United States of America",48.9466041,-122.4569315,0
316,316,"Saturday, May 7, 2016",Spokane,WA,Spokane Convention Center,"10,000",[200],"Spokane, WA","Spokane, Spokane County, Washington, United States of America","(47.6579425, -117.4212265, 0.0)","Spokane, Spokane County, Washington, United States of America",47.6579425,-117.4212265,0
317,317,"Tuesday, May 24, 2016",Albuquerque,NM,Albuquerque Convention Center,"8,000",[201],"Albuquerque, NM","Albuquerque, Bernalillo County, New Mexico, United States of America","(35.0841034, -106.6509851, 0.0)","Albuquerque, Bernalillo County, New Mexico, United States of America",35.0841034,-106.6509851,0
318,318,"Wednesday, May 25, 2016",Anaheim,CA,Anaheim Convention Center,"3,000",[202],"Anaheim, CA","Anaheim, Orange County, California, United States of America","(33.8347516, -117.911732, 0.0)","Anaheim, Orange County, California, United States of America",33.8347516,-117.911732,0
319,319,"Thursday, May 26, 2016",Billings,MT,Rimrock Auto Arena at MetraPark,"7,000",[203],"Billings, MT","Billings, Yellowstone County, Montana, United States of America","(45.7874957, -108.49607, 0.0)","Billings, Yellowstone County, Montana, United States of America",45.7874957,-108.49607,0
320,320,"Friday, May 27, 2016",Fresno,CA,Selland Arena,"7,000",[204],"Fresno, CA","Fresno, Fresno County, California, United States of America","(36.7295295, -119.70886126075588, 0.0)","Fresno, Fresno County, California, United States of America",36.7295295,-119.7088613,0
321,321,"Friday, May 27, 2016",San Diego,CA,San Diego Convention Center,,[205][206],"San Diego, CA","San Diego, San Diego County, California, United States of America","(32.7174209, -117.1627714, 0.0)","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,0
322,322,"Wednesday, June 1, 2016",Sacramento,CA,"Sacramento Jet Center, Sacramento International Airport","5,000",[207],"Sacramento, CA","Sacramento, Sacramento County, California, United States of America","(38.5815719, -121.4943996, 0.0)","Sacramento, Sacramento County, California, United States of America",38.5815719,-121.4943996,0
323,323,"Thursday, June 2, 2016",San Jose,CA,"South Hall, San Jose Convention Center",,[208][209],"San Jose, CA","San Jose, Santa Clara County, California, United States of America","(37.3361905, -121.8905833, 0.0)","San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,0
324,324,"Friday, June 3, 2016",Redding,CA,Redding Municipal Airport,"4,000",[210],"Redding, CA","Redding, Shasta County, California, United States of America","(40.5863563, -122.3916754, 0.0)","Redding, Shasta County, California, United States of America",40.5863563,-122.3916754,0
